/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.12
 -- right : 1.21
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.85
 -- left : 0.42
 -- right : 0.38
 -- None : -4.38

('right', 'red', None, 'left', 'forward')
 -- forward : -37.73
 -- left : -39.31
 -- right : 2.00
 -- None : 0.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.16
 -- None : -2.86

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.00
 -- left : -40.61
 -- right : -20.08
 -- None : 0.83

('forward', 'red', 'left', 'right', None)
 -- forward : -10.26
 -- left : -10.48
 -- right : 0.68
 -- None : 2.15

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.08
 -- left : -36.68
 -- right : 0.00
 -- None : 1.63

('right', 'green', None, 'right', 'left')
 -- forward : -0.07
 -- left : 0.91
 -- right : 0.00
 -- None : -2.62

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.57
 -- left : -8.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- left : -19.61
 -- right : 1.06
 -- None : -4.77

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.43
 -- left : 0.63
 -- right : 0.00
 -- None : -5.34

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -24.15
 -- right : -12.36
 -- None : 1.73

('left', 'red', 'forward', 'left', None)
 -- forward : -9.85
 -- left : -9.29
 -- right : 1.14
 -- None : 1.44

('forward', 'green', None, 'forward', None)
 -- forward : 1.48
 -- left : 0.67
 -- right : 0.56
 -- None : -4.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : -33.07
 -- left : -23.90
 -- right : 1.22
 -- None : 1.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.33
 -- left : -40.52
 -- right : -20.40
 -- None : 2.06

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -8.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.11
 -- left : -19.83
 -- right : 0.86
 -- None : -5.64

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.68
 -- left : -33.26
 -- right : 0.82
 -- None : 1.09

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.40
 -- left : -39.36
 -- right : -20.13
 -- None : 1.88

('right', 'green', 'forward', None, None)
 -- forward : 0.98
 -- left : -20.13
 -- right : 1.99
 -- None : -5.25

('right', 'red', 'left', 'left', None)
 -- forward : -9.48
 -- left : -8.85
 -- right : 2.06
 -- None : 0.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -12.13
 -- right : 1.79
 -- None : -4.33

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.31
 -- left : -12.22
 -- right : 0.29
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -33.41
 -- left : -24.35
 -- right : 0.00
 -- None : 1.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -23.93
 -- left : -24.00
 -- right : -0.03
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.80
 -- left : -16.55
